ply
format ascii 1.0
-0.204249 -0.083832 -0.916793 
-1.772709 0.124065 0.029559 
1.590051 -0.126755 0.502400 
0.345426 -0.025232 1.034673 
-1.987084 0.095208 0.482184 
-0.825681 -0.170646 0.237535 
-0.794137 -0.180198 0.237542 
-1.186517 -0.099119 0.427045 
-0.667002 -0.097717 0.232818 
1.637547 -0.054761 0.787202 
-0.375025 0.146829 -1.272546 
-1.132578 -0.136379 0.299183 
2.019698 0.263121 0.597700 
-1.103114 -0.170665 0.294884 
0.135658 -0.035713 0.366136 
-1.046206 -0.165578 0.296494 
0.048577 0.008104 1.035486 
0.012614 0.006123 1.030469 
-0.957502 -0.074921 0.293920 
-1.349782 -0.277208 0.429005 
1.236077 -0.178964 0.846554 
-0.480796 -0.078350 0.233484 
0.047485 -0.121742 0.372537 
-1.172400 -0.196543 0.426720 
1.733176 0.122144 0.600995 
1.730153 0.195879 0.918426 
-0.504828 -0.180144 0.234607 
1.892474 0.158338 0.058130 
1.889963 0.162502 0.665990 
0.950323 0.174679 -0.909305 
-0.427907 -0.165410 0.170942 
-1.736024 -0.076713 0.965366 
-0.123284 -0.062646 0.234884 
-0.058398 -0.078109 0.235893 
-0.649468 -0.116371 0.423033 
2.031813 0.265597 0.503129 
-0.232554 -0.184271 0.176440 
-0.233182 0.227093 -1.353771 
1.821545 0.076936 0.729832 
-0.670263 -0.239921 0.427425 
-0.202039 0.229160 -1.352534 
-0.655771 -0.202163 0.303310 
-0.495846 -0.096584 0.296428 
0.240971 -0.030434 0.177159 
0.254023 -0.029412 0.179621 
0.808270 0.147109 -1.023287 
-0.467553 -0.154310 0.427639 
-1.595858 0.061551 0.099220 
-1.875450 0.046670 0.959080 
-1.798649 0.059200 0.476593 
1.417034 -0.156317 0.597044 
0.253623 0.117178 -1.163653 
1.766024 0.225411 0.118805 
1.255805 -0.017953 0.785411 
1.004722 -0.060091 0.844301 
0.513361 -0.123402 0.372196 
0.521028 -0.125072 0.368667 
-0.314981 0.193934 -1.278197 
-0.243699 -0.142368 0.430123 
1.722558 0.022229 0.663150 
-0.149323 -0.162875 0.431290 
1.616904 -0.032256 0.909614 
1.606536 -0.017464 0.657783 
0.162537 -0.032836 0.433633 
0.198364 -0.040787 0.429057 
0.833317 -0.039719 0.842708 
0.879495 -0.042642 0.845157 
0.172256 -0.078173 0.302490 
1.318247 -0.148092 0.913030 
0.556724 -0.136335 0.183503 
0.249401 0.066510 -0.914494 
1.535151 -0.102477 0.660135 
-1.472699 -0.110530 0.485072 
-0.888742 -0.060619 1.022061 
1.081873 -0.115621 0.379053 
0.185686 -0.158418 0.436279 
0.637656 -0.049167 0.248821 
1.335292 -0.129556 0.916556 
-0.433776 0.008716 -0.626023 
1.146648 -0.178841 0.381978 
-1.049629 -0.244467 0.042396 
0.521472 -0.135352 0.243737 
0.680570 -0.164309 0.783591 
-0.894130 -0.162328 0.046338 
-0.491320 0.109536 -1.185816 
-1.495819 -0.224959 0.486250 
1.533435 -0.061018 0.375622 
1.215378 -0.039753 0.591199 
1.168484 -0.048528 0.595793 
-1.129722 -0.219421 1.025609 
1.301873 -0.200009 0.722661 
1.094760 -0.184386 0.658734 
0.980841 -0.149874 0.244364 
1.060669 -0.118847 0.908913 
0.408716 -0.135851 0.777033 
-1.487545 -0.234090 1.024977 
1.309496 -0.007076 0.251315 
-1.093560 -0.202080 0.109445 
0.510646 -0.131138 0.311368 
-1.055527 -0.205483 0.103692 
-1.027368 -0.206373 0.103559 
-0.839072 -0.068965 0.098249 
-0.503018 -0.114700 0.041591 
0.949930 -0.164854 0.440821 
0.939667 -0.172533 0.435733 
0.911172 -0.078577 0.593688 
0.347897 -0.005152 0.777569 
0.348163 -0.004884 0.776751 
1.102174 -0.028394 0.439995 
1.575702 -0.046074 0.246866 
-0.889486 -0.184890 0.491419 
0.792718 -0.070631 0.586383 
1.131444 -0.040442 0.718159 
-0.260582 0.175052 -1.115428 
1.119987 -0.138498 0.441363 
0.797758 -0.072934 0.312232 
-1.831217 0.081957 0.231765 
-1.825707 0.080202 0.227211 
0.252562 -0.076653 0.843553 
-0.090614 -0.203318 0.051524 
0.685171 -0.204352 0.584778 
-0.684302 -0.126668 0.489968 
0.998462 -0.056806 0.315141 
0.811137 -0.029311 0.906856 
2.036685 0.261628 0.377092 
0.769409 -0.186382 0.311947 
1.582068 -0.011574 0.977763 
-1.290455 -0.086990 1.024574 
0.804534 -0.042763 0.653764 
-0.977666 -0.239820 0.114064 
1.626404 0.091433 0.252885 
-0.551260 -0.160130 0.495389 
1.317683 -0.104756 0.978350 
1.992345 0.132096 0.383146 
1.737228 0.194041 0.183546 
0.895305 -0.116076 0.716232 
-1.515572 -0.063133 1.022078 
1.374350 -0.147037 0.442361 
0.629165 -0.153299 0.655032 
1.531990 -0.033782 0.977808 
1.604465 0.087453 0.194281 
-1.986826 -0.012533 0.365888 
1.484040 -0.037761 0.979363 
-0.293564 0.013609 -1.031291 
1.957418 0.281682 0.252166 
0.058577 -0.032291 0.776239 
0.890469 -0.117526 0.719117 
-0.131579 -0.210592 0.112270 
-1.711235 0.033279 0.362388 
0.572750 -0.030085 0.653396 
1.934387 0.281021 0.192268 
1.472573 -0.059040 0.316639 
-0.073713 0.020560 0.836055 
-0.145019 -0.046025 0.839003 
-0.418463 -0.145192 0.493565 
-0.046087 -0.021432 -1.003817 
-1.818817 -0.025081 0.239192 
-0.342624 -0.065541 0.833887 
-1.686648 0.038378 1.017307 
-0.070686 0.006401 0.770659 
1.732064 0.091557 0.452263 
0.166215 -0.118242 0.586669 
-0.037839 -0.076358 0.499384 
-1.698349 -0.076329 0.234545 
-0.018297 -0.126064 0.496830 
1.042078 0.018696 0.975563 
0.115144 -0.199695 0.119347 
0.030960 -0.120060 0.589437 
-0.233416 0.110450 -1.083713 
0.162052 -0.014451 0.575360 
-0.338954 0.212306 -1.187554 
-1.516969 -0.035995 0.242314 
-0.391651 -0.118274 0.767633 
0.115205 -0.012074 0.582447 
2.007107 0.125582 0.447194 
0.984656 -0.067161 0.978513 
0.247993 0.003651 0.644425 
1.847445 0.193094 0.321601 
-0.181506 0.234344 -1.394393 
0.001815 0.007918 0.901049 
0.812862 -0.129933 0.053560 
1.898231 0.116408 1.043615 
-0.229524 -0.116536 0.583760 
1.914129 0.167831 1.035308 
-1.015596 -0.100984 0.366559 
1.798285 0.070903 0.322323 
-1.821908 0.050270 0.420726 
-0.054649 0.001250 0.579224 
0.665905 -0.043300 0.113255 
-0.968221 -0.221884 0.834363 
-1.910486 -0.023641 0.420659 
0.022089 0.285213 -1.468929 
-1.023047 -0.162375 0.367586 
-1.114639 -0.078304 0.238908 
-0.236491 -0.033417 -1.026105 
-0.093423 0.178948 -1.306082 
-0.546812 -0.040085 0.838115 
0.958113 -0.078456 0.119756 
-1.009122 -0.058795 0.238434 
0.222024 0.282617 -1.353311 
-0.421599 -0.111997 0.900147 
0.586020 -0.173839 0.500926 
-0.702794 -0.120970 0.376215 
-1.752602 -0.073866 0.428721 
0.726189 -0.083149 0.505577 
0.334984 -0.120139 0.715503 
-0.020351 -0.093192 0.649771 
-0.007968 0.211688 -1.305268 
0.961887 -0.135809 0.119161 
-1.681627 -0.109500 0.427297 
0.663003 -0.194995 0.506669 
-0.285517 -0.031117 0.581096 
-0.940268 -0.157840 0.242752 
0.939393 -0.076225 0.504728 
1.096652 -0.052448 0.121910 
-0.496117 -0.020815 0.897931 
-0.723340 -0.097333 0.766250 
-0.550085 0.136984 -1.183252 
-0.213922 -0.093986 0.649123 
-1.594862 -0.142446 0.301576 
0.919032 -0.097302 0.500939 
-1.305394 -0.122329 0.432936 
-0.437984 -0.196540 0.378384 
0.288736 0.292271 -1.348337 
-0.269762 0.191005 -1.136652 
-0.077111 0.205676 -1.300828 
-1.210631 -0.109665 0.431302 
-0.824627 -0.108138 0.770143 
-0.239203 -0.007990 0.639982 
-0.237331 -0.004457 0.639507 
-1.209612 -0.118229 0.435044 
-1.169337 -0.119843 0.432157 
-0.193647 -0.050626 0.375637 
-0.620210 -0.198979 0.184802 
-1.322000 -0.173837 0.301665 
-1.202394 -0.181353 0.436521 
-0.525551 -0.165846 0.179111 
1.067625 -0.199546 0.505050 
0.682184 0.242958 -1.044327 
-0.153792 -0.091086 0.378740 
-1.185862 -0.105146 0.302073 
-0.142859 -0.031346 -1.029088 
-0.633164 -0.204581 0.185321 
-0.468566 -0.182053 0.246113 
-1.113769 -0.164105 0.434122 
1.364706 -0.008285 0.506432 
-1.865934 0.095624 0.101099 
-0.314520 -0.110599 0.248918 
-0.330606 -0.224852 0.372563 
-1.273596 -0.309013 0.773119 
-0.200861 -0.071406 0.249811 
-1.115541 -0.139043 0.828948 
0.100547 0.033058 0.712955 
-0.074867 -0.070152 0.249845 
1.483894 -0.111918 0.506307 
-0.149962 -0.080664 0.243156 
-1.396268 -0.251434 0.765560 
-0.857214 -0.163924 0.579448 
0.204838 -0.075894 0.377513 
-0.008693 0.064845 -1.216035 
-0.253147 -0.083691 0.185556 
-0.798709 -0.213766 0.647118 
1.965281 0.289263 0.129153 
-0.185057 -0.204064 0.188081 
1.478971 -0.018650 1.033076 
0.120142 -0.155385 0.380244 
-0.432006 0.208098 -1.398636 
-0.906074 -0.104264 0.429875 
-0.432825 0.221600 -1.393123 
-0.888970 -0.175195 0.306560 
-0.871833 -0.178537 0.308803 
-1.206153 -0.112324 0.764209 
0.057852 -0.066001 0.251234 
-1.344301 -0.124830 0.761872 
0.117347 -0.042020 0.249155 
-1.812591 -0.011446 0.041715 
-0.333517 -0.027068 0.969487 
1.009662 0.171356 -0.993858 
0.193509 -0.024037 0.188000 
-0.168096 0.044273 0.709500 
-1.344719 -0.258181 0.579404 
-0.656011 -0.084162 0.651198 
-1.514385 0.052442 0.043468 
1.175216 -0.083783 1.032074 
0.450559 -0.121871 0.376722 
-0.753680 -0.176206 0.897429 
0.654721 0.255504 -1.047006 
1.962235 0.143741 0.126282 
1.250727 -0.068617 1.029818 
-1.416664 -0.050247 0.042544 
0.497458 -0.026434 0.180928 
2.060827 0.219275 0.512545 
-0.594479 -0.046805 0.900217 
-0.962480 -0.197649 0.959932 
0.395294 -0.143814 0.188947 
0.402715 0.278289 -1.352485 
-1.697777 0.049112 0.100993 
0.666230 -0.092798 0.378241 
-1.775167 -0.006092 0.101612 
-2.005498 -0.036742 0.487597 
1.164335 -0.064121 1.033490 
0.665395 -0.107291 0.383834 
-1.964428 -0.042200 0.489220 
-1.919624 -0.035526 0.485924 
0.749799 -0.092262 0.379074 
-1.846178 0.064065 0.484091 
-1.613689 -0.042929 0.104638 
0.684840 -0.058240 0.186070 
-1.990657 -0.059739 0.764271 
-0.367810 -0.034219 0.432370 
-0.575747 -0.024628 0.959969 
0.578475 -0.147204 0.187799 
0.046413 0.264753 -1.349901 
-1.185713 -0.253499 0.902503 
-0.438650 -0.137120 0.439852 
-1.425672 -0.150526 0.114000 
-1.722621 -0.143676 0.827869 
0.760828 -0.069434 0.252050 
1.127380 -0.032841 0.382761 
-1.314705 -0.218596 0.895507 
-1.688787 -0.144499 0.574006 
0.962463 -0.064236 1.033211 
-1.083684 -0.077672 0.107654 
0.968073 -0.165236 0.189398 
0.925392 -0.056904 0.255201 
-1.535300 -0.103663 0.488344 
1.845490 0.082420 0.784416 
0.849034 -0.153027 0.251983 
-1.897250 -0.053424 0.564606 
0.816712 0.021649 1.029963 
1.084293 -0.174202 0.194663 
-0.333055 0.010731 0.707486 
0.744622 -0.089053 1.030257 
1.334904 -0.024122 0.387395 
0.170296 -0.094377 0.317419 
1.024011 -0.159050 0.252047 
0.146340 -0.033330 0.438642 
-1.968873 -0.050549 0.568711 
0.345427 -0.041400 0.316093 
0.019969 -0.131399 0.435300 
-0.635001 -0.045029 0.111560 
1.028874 -0.156667 0.260170 
1.371056 -0.155273 0.384166 
-1.442660 -0.253711 0.962997 
1.387586 -0.143305 0.389398 
-1.476787 -0.247338 0.961718 
-1.472193 -0.247259 0.496000 
1.316443 -0.166393 0.390734 
-0.715144 -0.148964 0.117572 
2.016059 0.127651 0.591942 
1.635771 0.001891 0.383071 
-0.495076 0.226751 -1.072389 
-0.656017 -0.050070 0.050760 
1.575343 -0.065074 0.386017 
1.828128 0.081135 0.592774 
-1.164910 -0.254122 0.505332 
1.888447 0.110813 0.590797 
0.608735 -0.026214 0.317618 
0.633408 -0.039142 0.312838 
-1.150923 -0.264778 0.503468 
-1.006150 -0.231627 0.706995 
0.725702 -0.068413 0.319346 
-1.770918 -0.091404 0.891625 
-0.985066 -0.211408 0.704145 
-0.530911 -0.102037 0.056511 
0.605141 -0.142900 0.322559 
0.667145 -0.139414 0.318020 
1.897818 0.232643 0.844146 
-1.532028 -0.174320 0.960123 
0.429940 -0.137585 0.442525 
1.568336 -0.123566 0.783366 
0.551914 -0.019653 0.442280 
0.681505 0.098624 -0.998186 
-0.172086 0.269811 -1.458489 
-0.324454 -0.085979 0.051554 
1.675067 0.130472 0.845943 
0.549689 -0.142343 0.449550 
-0.696390 -0.126575 0.500516 
-1.800297 0.027199 0.890623 
0.136750 0.221413 -1.213898 
-1.862109 0.029359 0.883991 
1.007265 -0.130690 0.323571 
-0.639837 -0.181306 0.499542 
-0.121077 -0.029982 -1.141574 
-0.211842 -0.106450 0.057523 
-0.207231 -0.107514 0.051914 
0.212591 0.147430 -1.106162 
0.288066 0.048649 1.021254 
0.929812 -0.060181 0.447249 
1.763855 0.178669 0.845980 
0.181609 0.159810 -1.350019 
-0.418045 0.263372 -1.309770 
1.733225 0.033005 0.585596 
1.264018 -0.041309 0.316835 
1.279046 -0.037825 0.319920 
0.804190 -0.176927 0.443350 
-0.215200 -0.242598 0.118495 
2.004585 0.275572 0.392035 
2.011398 0.254656 0.195061 
0.082392 0.015601 1.020475 
1.933083 0.266920 0.266700 
0.962238 -0.155640 0.447716 
2.017889 0.159758 0.266293 
2.023200 0.178029 0.259725 
-0.695965 -0.195319 0.503245 
1.275298 -0.046118 0.453116 
1.614067 -0.097916 0.839553 
0.194848 -0.180235 0.121950 
0.056507 -0.182321 0.061431 
-1.130944 -0.144879 0.646981 
-1.921577 -0.063848 0.954474 
-1.165533 -0.135972 0.644321 
-1.252440 -0.105129 0.637332 
1.733106 0.111893 0.913588 
0.105713 -0.002608 -1.091026 
1.223202 -0.184851 0.588192 
-1.931559 0.075562 0.946923 
0.366749 -0.152125 0.058995 
1.545938 0.056373 0.914116 
-1.450572 -0.213190 0.706033 
0.610313 -0.043156 0.125697 
0.665828 -0.044743 0.123212 
-1.071394 -0.127542 0.701724 
-0.164413 -0.134053 0.506835 
-1.643785 -0.038950 0.367630 
1.647973 0.067088 0.330082 
-0.352739 0.255017 -1.244787 
0.596707 -0.140032 0.059029 
-1.705471 -0.111656 0.373260 
1.850216 0.250582 0.328215 
0.710352 -0.157191 0.061835 
-1.469426 -0.033636 0.177446 
1.895434 0.267913 0.322502 
-1.603174 -0.130788 0.372917 
0.440176 0.120426 -1.184086 
0.850602 -0.087535 0.063632 
1.949638 0.279827 0.320954 
1.594140 0.036599 0.453374 
0.833470 -0.112064 0.059015 
-1.660620 -0.234845 0.709019 
-1.283758 -0.079875 0.247487 
1.198145 -0.042586 0.840431 
1.806297 0.117803 0.330681 
-1.584354 -0.121960 0.697552 
1.312267 -0.124819 0.779143 
-0.702091 -0.100086 1.019645 
1.305895 -0.122473 0.781246 
0.080398 0.068807 -1.106575 
1.518775 0.077751 0.971854 
1.499285 0.058124 0.977441 
0.854451 -0.078970 0.833818 
-1.964725 -0.008612 0.306475 
1.236244 -0.007896 0.064481 
1.155407 -0.035221 0.066488 
0.187647 0.095720 0.902942 
1.940010 0.128453 0.656784 
0.225643 0.181106 -1.213903 
-0.005194 0.165658 -1.401629 
0.656767 0.170492 -1.141436 
-1.189467 -0.234628 0.188543 
-1.127811 -0.228534 0.185231 
1.248280 -0.119800 0.130973 
0.619252 0.178295 -1.143201 
-0.613935 0.238537 -1.026101 
-0.928016 -0.109802 0.185732 
-1.774115 -0.053909 0.302494 
-1.546679 -0.034763 0.303053 
0.783326 -0.034374 0.829129 
0.792516 -0.024120 0.838572 
1.568681 -0.102458 0.912031 
1.491900 -0.047025 0.128420 
1.309277 -0.100558 0.128769 
-1.634431 -0.109061 0.307879 
-1.675907 -0.028506 0.433068 
1.023400 -0.080515 0.775496 
-0.869442 -0.144753 0.249160 
1.228723 -0.021383 0.769763 
-0.807302 -0.180303 0.251128 
-0.801085 -0.194697 0.249349 
-1.924618 0.076718 0.691453 
0.734661 -0.087529 0.513844 
0.919256 0.234823 -1.085371 
2.015493 0.115166 0.724375 
1.998977 0.110398 0.724537 
1.537603 -0.042397 0.973822 
-1.102282 -0.235368 1.019074 
1.961416 0.120358 0.721048 
1.742928 0.143800 0.652785 
-1.605560 -0.117894 0.429739 
1.782521 0.174105 0.654679 
0.418720 -0.134614 0.836671 
1.709803 0.217523 0.066567 
-0.333030 0.186080 -1.066482 
0.788275 0.208723 -1.160757 
-0.438130 -0.080677 0.249028 
-1.440948 -0.259710 1.021759 
1.511454 -0.078040 0.967350 
-0.290776 -0.090681 0.186220 
-1.038367 -0.103720 0.316378 
-0.309069 -0.110673 0.252317 
1.138100 -0.183478 0.902476 
0.341058 0.159970 -1.186608 
-1.187163 -0.132717 0.440555 
1.846536 0.273076 0.072349 
0.892310 -0.089710 0.580240 
0.437074 0.219180 -1.345641 
0.623362 -0.031245 0.769346 
1.398340 0.042069 0.973752 
0.824394 -0.108995 0.583457 
-1.804671 -0.024896 0.114059 
1.917795 0.146722 0.074075 
-0.037346 -0.085658 0.380687 
-0.035772 -0.091921 0.384463 
1.333842 -0.134042 0.512718 
-0.724448 -0.118654 0.313993 
1.063777 -0.100969 0.974041 
-0.562932 -0.119416 0.315384 
-0.569988 -0.121322 0.314529 
0.405616 0.184067 -1.348944 
0.347301 0.254609 -1.187055 
0.220620 -0.145011 0.195005 
0.132199 -0.199791 0.191482 
0.484552 -0.017676 0.773195 
-1.256937 -0.247568 0.438442 
0.083528 -0.027564 0.382703 
0.436271 -0.012535 0.764626 
-0.231956 0.259192 -1.459173 
-1.102602 -0.195483 0.441179 
-0.590552 -0.215216 0.316834 
0.302623 0.005720 0.770472 
0.165364 -0.049613 0.259609 
0.501116 -0.022352 0.198127 
-1.501122 -0.128048 0.114652 
-0.081898 -0.024251 -1.165034 
-0.427307 -0.093068 0.317474 
-0.459844 0.102939 -1.067010 
-1.659711 -0.115105 1.013398 
0.761255 0.162626 -1.083190 
0.143758 0.101627 -1.215988 
-0.161152 -0.044145 0.827108 
1.000144 -0.071431 0.965882 
0.980277 -0.068843 0.966795 
0.146354 0.019218 -1.104927 
0.637960 0.244181 -1.244114 
-0.065014 -0.026522 -1.162621 
-1.711163 -0.026690 1.004763 
0.196202 -0.136797 0.384267 
0.592989 -0.042179 0.194656 
0.405918 0.054177 -1.004810 
0.337102 -0.103438 0.256845 
0.191981 -0.035745 0.770965 
-0.576356 0.119642 -1.027147 
0.697299 -0.119995 0.903095 
-1.169776 -0.067245 0.050408 
0.685028 -0.163370 0.196102 
0.674822 0.159541 -1.091196 
1.417723 0.008775 0.651575 
1.468792 0.018674 0.646882 
-0.608961 0.104349 -1.023664 
0.270809 -0.087370 0.385604 
0.863574 -0.054516 0.196630 
0.529998 -0.027146 0.257229 
0.271841 0.052359 -1.007902 
0.520733 -0.039332 0.262066 
-0.645939 -0.246929 0.446523 
-0.397617 -0.001991 0.827075 
0.655615 -0.057733 0.260821 
0.464398 -0.108943 0.384430 
0.007780 -0.036465 0.318494 
-0.567266 -0.234805 0.448694 
-0.559235 -0.233615 0.447055 
1.213832 -0.022883 0.706173 
0.193158 0.036352 -1.103336 
0.601785 -0.020907 0.957422 
1.114919 -0.051869 0.195522 
0.193838 0.098804 -1.186182 
0.056004 -0.178369 0.322565 
0.599677 -0.215267 0.713963 
0.448553 -0.088720 0.964143 
-0.300795 -0.124780 0.445989 
0.218985 0.257039 -1.311779 
0.949061 -0.142123 0.268584 
0.495944 -0.001670 0.957267 
0.473798 -0.006000 0.894511 
0.575547 0.218980 -1.092981 
0.778169 -0.187245 0.393316 
1.140441 -0.045357 0.269486 
1.450282 -0.064331 0.198275 
0.274564 -0.166805 0.326658 
1.811911 0.226328 1.033912 
0.789311 -0.146145 0.645810 
-0.878213 -0.157040 0.062894 
0.001210 -0.014179 0.442097 
1.089843 -0.139787 0.269176 
0.276733 0.075116 -1.137958 
0.305996 0.098968 -1.139855 
0.628911 -0.034869 0.323823 
0.875123 -0.138826 0.713407 
-1.547170 -0.100745 0.500022 
0.253624 -0.028195 0.455965 
-1.700743 0.079915 0.184424 
0.099524 -0.064822 0.128190 
0.143216 -0.049452 0.126268 
-0.670501 -0.172282 0.059514 
0.366718 0.211897 -1.102147 
-0.057290 -0.005333 0.576385 
-1.179314 -0.126481 0.503709 
-0.006601 0.008838 0.896186 
1.500025 0.104144 1.028559 
-0.180860 -0.030668 0.888860 
1.738570 0.037858 0.210552 
1.532292 -0.109133 0.395183 
0.390655 0.078646 1.027982 
-1.031041 -0.273160 0.827587 
1.236334 -0.054229 0.328819 
1.664047 0.070842 0.275736 
0.282848 0.126846 1.021259 
0.505197 -0.136437 0.454153 
1.901238 0.122127 0.212803 
-0.236745 -0.102023 0.062191 
-0.221306 -0.101642 0.069410 
-1.277210 -0.280842 0.823142 
-0.317566 -0.033041 0.956141 
1.928182 0.142276 0.209104 
0.401457 0.228524 -1.139964 
0.561598 -0.022312 0.449697 
0.612323 -0.040708 0.449304 
-1.045308 -0.290158 0.511044 
0.195447 0.093210 -1.040233 
-0.506556 -0.071933 0.574577 
1.307878 -0.030579 0.330701 
1.554987 0.064829 0.399561 
1.546167 0.061795 0.403454 
0.306465 -0.013089 0.643822 
1.496727 -0.048461 0.328481 
0.127289 0.120457 -1.270465 
-0.734645 -0.098999 0.766939 
0.786439 -0.115653 0.455256 
-0.218297 0.126905 1.020434 
-1.943038 -0.003750 0.245122 
-1.047731 -0.134372 0.824214 
-0.328264 0.116586 1.018128 
-0.912358 -0.195199 0.890075 
0.198462 0.011104 0.705386 
-0.626919 -0.149260 0.507980 
1.602470 0.084335 0.332214 
0.276788 -0.067925 0.066895 
-0.607845 -0.169925 0.897956 
0.299571 -0.064631 0.065970 
0.087033 0.030455 0.698744 
-1.346237 -0.167800 0.190708 
1.591216 -0.005691 1.020579 
0.061811 0.048287 0.704039 
-0.033839 -0.100476 0.636804 
0.630404 0.285597 -1.091070 
-1.224302 -0.079556 0.188525 
-2.006767 0.042375 0.377595 
-0.719697 -0.065094 0.891740 
-0.147768 -0.087261 0.701627 
-1.445158 -0.058789 0.249000 
1.464442 0.013515 0.455670 
1.827761 0.175731 0.334972 
-1.047007 -0.094349 0.189388 
1.451263 -0.039710 1.029411 
1.323288 -0.134267 0.459913 
-0.345575 -0.016256 0.510447 
0.007793 0.088866 -1.040986 
-1.407208 -0.225847 0.760595 
-0.889310 -0.077386 0.886453 
-1.108400 -0.062778 0.256831 
-1.456597 -0.230459 0.757716 
-1.056594 -0.055980 0.253628 
-0.229319 -0.001020 0.506424 
-1.011144 -0.080327 0.196512 
1.555072 -0.038802 0.137705 
-0.121998 0.127662 -1.311188 
1.308231 0.019481 1.023557 
-0.935973 -0.108790 0.196082 
1.313105 0.027799 1.026296 
-1.645849 -0.041684 0.374841 
-0.161532 0.022672 0.637618 
-1.966811 -0.011642 0.313288 
-1.261472 -0.131039 0.758802 
1.252971 -0.082819 1.026513 
-0.459022 -0.113260 0.701713 
0.849394 -0.134049 0.068012 
0.062666 -0.016588 0.514303 
-1.250006 -0.235786 0.567251 
1.172608 -0.104225 1.025376 
1.832328 0.201344 0.466425 
1.041303 -0.052200 0.073130 
1.175159 -0.029839 0.078040 
-0.523432 -0.076717 0.203164 
-1.357694 -0.267968 0.956103 
-1.658938 -0.102020 0.315509 
-1.133782 -0.152261 0.253673 
-1.175725 -0.073792 0.386448 
1.789100 0.081476 0.148617 
0.315530 0.266775 -1.192720 
-0.265074 0.103049 -1.008286 
-1.363980 -0.197290 0.250910 
-1.083335 -0.070026 0.385562 
-1.336468 -0.208903 0.260147 
-1.486835 -0.240343 0.954319 
-0.218838 0.042281 -1.048948 
-1.714963 -0.173474 0.757167 
-0.285494 0.114956 -1.007216 
-1.408397 -0.250074 0.385258 
-0.925169 -0.197029 0.703179 
-1.006990 -0.171746 0.256652 
-2.015967 -0.003622 0.441763 
-1.450234 -0.102222 0.891133 
-1.491323 -0.100630 0.883121 
-1.841940 0.085760 0.051245 
0.092369 0.116662 -1.141751 
-0.585083 -0.162169 0.638130 
-0.617456 -0.162268 0.636043 
-1.613969 0.059439 0.123338 
-1.633602 0.001474 0.123297 
1.381556 0.035465 0.076708 
0.126179 0.227744 -1.241205 
-0.582837 -0.180188 0.258868 
-0.270629 0.113305 -1.022721 
-0.763288 -0.153424 0.635317 
-1.627344 -0.094339 0.880710 
-0.550138 -0.054929 0.703368 
0.901422 -0.130492 0.519261 
-1.742990 -0.100991 0.444085 
-1.934923 -0.024872 0.752139 
-0.695302 -0.208259 0.260536 
0.341822 0.067268 -1.102286 
-0.493179 -0.089750 0.260281 
-0.894327 -0.097405 0.703896 
-1.778326 -0.091477 0.881163 
0.053909 0.224212 -1.252036 
-1.565445 -0.150259 0.441841 
0.006862 0.092978 -1.060430 
-1.540372 -0.165339 0.447045 
-1.442420 -0.121505 0.446466 
1.024668 -0.209432 0.526220 
2.022479 0.166946 0.773730 
0.634591 -0.124500 1.018737 
-1.235317 -0.061539 0.126347 
0.336772 -0.016521 0.204014 
-0.865153 -0.215023 0.384625 
-1.848318 -0.074362 0.883351 
-1.429317 -0.114843 0.568599 
-1.266007 -0.113968 0.445967 
0.472270 -0.017114 0.202834 
1.683558 0.131030 0.836353 
1.845075 0.078417 0.778031 
1.852487 0.086423 0.772977 
0.654701 -0.031433 1.015977 
-0.809880 -0.226046 0.327934 
1.625394 0.079664 0.840921 
-1.755967 0.027106 0.941513 
-0.409160 -0.225801 0.262075 
0.222420 0.284791 -1.411423 
-1.076358 -0.281789 0.634493 
0.443358 0.111186 -1.105173 
-0.587659 -0.219592 0.323568 
0.153495 0.198080 -1.453048 
0.600064 0.003350 1.018242 
-0.849074 -0.071686 0.126953 
-0.535513 -0.223907 0.328984 
-0.772594 -0.056614 0.124568 
-1.905767 -0.059025 0.946746 
-0.218482 -0.216888 0.263442 
-1.846083 0.030083 0.055817 
-0.017686 0.158451 -1.188220 
0.530768 -0.138125 0.208624 
-0.036961 -0.060598 0.324427 
0.518235 0.157279 -1.093371 
1.579593 0.009885 0.521564 
0.163133 -0.055681 0.262514 
0.212354 -0.027476 0.265239 
-1.079268 -0.227385 0.447801 
0.115472 -0.186628 0.265007 
1.674126 -0.035053 0.524317 
-0.366685 0.273822 -1.450884 
-1.792929 -0.086004 0.559062 
1.713866 0.001497 0.834975 
1.711566 0.001208 0.833152 
-0.146528 -0.044425 0.391814 
0.137962 0.287722 -1.406846 
-0.007097 -0.018306 0.390389 
-0.148660 -0.096937 0.386224 
1.007615 -0.155718 0.212784 
-0.147259 0.066486 0.760206 
0.198999 0.008230 1.017085 
1.845120 0.102690 0.967024 
-0.362048 -0.059102 0.130622 
-1.522231 -0.121760 0.690737 
-0.396702 -0.203024 0.139430 
-0.224967 -0.227528 0.323945 
-1.258830 -0.037701 0.058868 
0.572656 0.214184 -1.271918 
-0.552055 -0.075852 0.450729 
-0.547648 -0.071871 0.450142 
1.686750 0.163003 0.902307 
-1.622766 -0.253914 0.695697 
0.627381 -0.042915 0.264709 
-0.455631 0.108122 -1.046944 
1.763249 0.135970 0.967225 
0.311205 0.184380 -1.089638 
1.695473 0.140352 0.965857 
-0.014080 -0.208261 0.134585 
